Request:

https://sora.chatgpt.com/backend/project_y/user-TtLQSYpSPCw6Vq0VGZCXM4Ax/following/user_listing?limit=20
Request Method
GET
Status Code
200 OK
Remote Address
104.18.38.74:443
Referrer Policy
strict-origin-when-cross-origin


Response:


{
  "items": [
    {
      "user_id": "user-oZ6Y0JuEx3ODxFF2XZwaUGoe",
      "username": "yougoodmud12",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-oZ6Y0JuEx3ODxFF2XZwaUGoe%2F73f75af205207a5%23file_00000000f07071f595f95e7b5886e8d0%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=zFvMJ3/uPbwiLYqeUIZojCgzgf7UyCimIgDaq/v8UiY%3D&ac=oaivgprodscus",
      "profile_picture_id": "fcc15018192251721867d672f90dbf80",
      "profile_picture_file_id": "73f75af205207a5#file_00000000f07071f595f95e7b5886e8d0#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 61,
      "following_count": 410,
      "post_count": 65,
      "reply_count": 1,
      "likes_received_count": 389,
      "remix_count": 4,
      "cameo_count": 0,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/yougoodmud12",
      "can_cameo": false,
      "created_at": 1762385301.493684,
      "updated_at": 1762888978.411798,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "followees_only",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 2,
      "owner_profile": null,
      "display_name": "OffScript",
      "location": null,
      "description": null,
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-noYh1jnyqMZNsy7Ju1b8r2Io",
      "username": "fakrj",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-noYh1jnyqMZNsy7Ju1b8r2Io%2F6a9329ec29058a6%23file_0000000070b47230ae2c8aa552fd65cb%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=UDcvfmY3bHuu62EII6rP/XOsJoYp4q/owjo2C08ovu8%3D&ac=oaivgprodscus",
      "profile_picture_id": "df87b77aca28c0d47efb02c65dda0244",
      "profile_picture_file_id": "6a9329ec29058a6#file_0000000070b47230ae2c8aa552fd65cb#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 47,
      "following_count": 418,
      "post_count": 110,
      "reply_count": 9,
      "likes_received_count": 162,
      "remix_count": 4,
      "cameo_count": 2,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/fakrj",
      "can_cameo": true,
      "created_at": 1753821131.087441,
      "updated_at": 1762889703.334573,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "followees_only",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 1,
      "owner_profile": null,
      "display_name": "Danilo Monteiro dos Reis Junior",
      "location": null,
      "description": "Mystery AI Man",
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-M7PIwE3FaR15HUFUJgK5PrZG",
      "username": "moviemoments",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-M7PIwE3FaR15HUFUJgK5PrZG%2F1cc140050fb3912%23file_00000000017861f5b0a986f30345f370%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=PPB%2BAK2VMG0kObskB7zdK6O0xtOtqm3plTu/Mmr2SIo%3D&ac=oaivgprodscus",
      "profile_picture_id": "fff481b71165bfce7c5e7e3499e260be",
      "profile_picture_file_id": "1cc140050fb3912#file_00000000017861f5b0a986f30345f370#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 2139,
      "following_count": 1901,
      "post_count": 60,
      "reply_count": 51,
      "likes_received_count": 1588,
      "remix_count": 34,
      "cameo_count": 0,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/moviemoments",
      "can_cameo": false,
      "created_at": 1761454289.090497,
      "updated_at": 1762890072.677392,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "followees_only",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 0,
      "owner_profile": null,
      "display_name": "Movie Moments",
      "location": null,
      "description": "Can you guess the movie?",
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-1TAYmEQYli9NMTTE1DrLIWzr",
      "username": "westforlin",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-1TAYmEQYli9NMTTE1DrLIWzr%2F62fe6f6b0450edf%23file_00000000b1f071f6983800e0fa0133f8%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=qavjGdMD78Sc%2BsA2yvZh8J%2BkTBw4VQUeRhyColybuw8%3D&ac=oaivgprodscus",
      "profile_picture_id": "09399871e4699f16e41f446888cedb5b",
      "profile_picture_file_id": "62fe6f6b0450edf#file_00000000b1f071f6983800e0fa0133f8#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 17,
      "following_count": 38,
      "post_count": 16,
      "reply_count": 0,
      "likes_received_count": 21,
      "remix_count": 0,
      "cameo_count": 0,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/westforlin",
      "can_cameo": false,
      "created_at": 1762771709.510587,
      "updated_at": 1762889945.137281,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "followees_only",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 0,
      "owner_profile": null,
      "display_name": "Kunnaphat Suttiratsereekul",
      "location": null,
      "description": null,
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-8q6vWBkSyJjA2f9ftP2fo4jy",
      "username": "gavinburns55",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-8q6vWBkSyJjA2f9ftP2fo4jy%2Ff78e2b7d5e38350%23file_0000000084987230b1f1654a8f8b1017%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=upUpWK2K8ASBtzCIvKnlQFt0EY75ZkBZXAr/DQenDMk%3D&ac=oaivgprodscus",
      "profile_picture_id": "09759145e5e3c5595f0d45d6c747a607",
      "profile_picture_file_id": "f78e2b7d5e38350#file_0000000084987230b1f1654a8f8b1017#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 108,
      "following_count": 399,
      "post_count": 264,
      "reply_count": 4,
      "likes_received_count": 796,
      "remix_count": 22,
      "cameo_count": 0,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/gavinburns55",
      "can_cameo": false,
      "created_at": 1759369177.868531,
      "updated_at": 1762889220.349551,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "everyone",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 0,
      "owner_profile": null,
      "display_name": "Gavin Smith",
      "location": null,
      "description": null,
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-bpAF9QFeKoYWNPVeFXqzptwm",
      "username": "mrperfection7917",
      "profile_picture_url": "https://videos.openai.com/az/vg-assets/project-y%2Fprofile%2Fuser-bpAF9QFeKoYWNPVeFXqzptwm%2F62e954cede548a1%23file_000000003bb461f7b6ff516a8adaf07f%23thumbnail.jpeg?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A08%3A58Z&ske=2025-11-18T01%3A13%3A58Z&sks=b&skv=2024-08-04&sig=k6J/HQ3zAXhK/NKOtv3LlahOQEJGAnI679MfgHtX1F0%3D&ac=oaivgprodscus",
      "profile_picture_id": "6b8f0b9da5682b8d4c98fc22663938a5",
      "profile_picture_file_id": "62e954cede548a1#file_000000003bb461f7b6ff516a8adaf07f#thumbnail",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 165,
      "following_count": 442,
      "post_count": 254,
      "reply_count": 71,
      "likes_received_count": 1184,
      "remix_count": 90,
      "cameo_count": 42,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/mrperfection7917",
      "can_cameo": true,
      "created_at": 1759672485.671297,
      "updated_at": 1762889604.553685,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "everyone",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 25,
      "owner_profile": null,
      "display_name": "Kenneth  Smith",
      "location": null,
      "description": "Loading telekinesis",
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-rj8vKuCfWydMnshHPnA9g8fc",
      "username": "kamokamo1969",
      "profile_picture_url": "https://videos.openai.com/az/files/00000000-e284-61f7-8d37-cf592bdf1127%2Fraw?se=2025-11-14T00%3A00%3A00Z&sp=r&sv=2024-08-04&sr=b&skoid=aa5ddad1-c91a-4f0a-9aca-e20682cc8969&sktid=a48cca56-e6da-484e-a814-9c849652bcb3&skt=2025-11-11T01%3A09%3A33Z&ske=2025-11-18T01%3A14%3A33Z&sks=b&skv=2024-08-04&sig=Po4jdG2yTY4vIeGj/TwNh7dio3amd9EPXiPWJJ4bMis%3D&ac=oaisdmntprsouthcentralus",
      "profile_picture_id": "7122a2617d81fbc291282e0c3db6b771",
      "profile_picture_file_id": "file_00000000e28461f78d37cf592bdf1127",
      "is_default_profile_picture": false,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 35,
      "following_count": 418,
      "post_count": 160,
      "reply_count": 0,
      "likes_received_count": 353,
      "remix_count": 12,
      "cameo_count": 0,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/kamokamo1969",
      "can_cameo": false,
      "created_at": 1759732562.894937,
      "updated_at": 1762883715.733233,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": true,
      "sora_who_can_message_me": "followees_only",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 0,
      "owner_profile": null,
      "display_name": "許冠文のホイ",
      "location": null,
      "description": null,
      "birthday": null,
      "website": null,
      "follows_you": true
    },
    {
      "user_id": "user-DeolsiqPt4NFxcOTSlqo9Uva",
      "username": "sora_house",
      "profile_picture_url": "https://cdn.openai.com/sora/images/profile_placeholder_v4.png",
      "profile_picture_id": null,
      "profile_picture_file_id": null,
      "is_default_profile_picture": true,
      "cover_photo_url": null,
      "verified": false,
      "follower_count": 1473,
      "following_count": 1900,
      "post_count": 90,
      "reply_count": 0,
      "likes_received_count": 877,
      "remix_count": 7,
      "cameo_count": 0,
      "is_following": true,
      "is_blocked": false,
      "followed_by": [],
      "plan_type": null,
      "permalink": "https://sora.chatgpt.com/profile/sora_house",
      "can_cameo": false,
      "created_at": 1761558972.95763,
      "updated_at": 1762890068.567695,
      "banned_at": null,
      "calpico_is_enabled": true,
      "can_message": false,
      "sora_who_can_message_me": "followees_only",
      "chatgpt_who_can_message_me": "connections_only",
      "is_public_figure": false,
      "public_figure_name": null,
      "character_count": 0,
      "owner_profile": null,
      "display_name": "Sora House",
      "location": null,
      "description": null,
      "birthday": null,
      "website": null,
      "follows_you": false
    },
    {
      "user_id": "user-czn1lKWreQmtA6p1GVfjiRNu",
      "username": "knockynulifebignoc",
